Drug_Name_CDSCO,Drug_Name_FDA,Indication_CDSCO,Indication_FDA,CDSCO_Approval_Date,FDA_Marketing_Approval_Date,Match_Score,FDA_Generic_Name,FDA_Trade_Name,FDA_Sponsor_Company,FDA_Sponsor_State,FDA_Sponsor_Country
azacitidine,azacitidine,For the treatment of adult patients with all subtypes of Myelodysplastic Syndrome.,Treatment of pediatric patients aged one month and older with newly diagnosed juvenile myelomonocytic leukemia (JMML),04/29/2014,05/20/2022,100,azacitidine,Vidaza,Celgene Corporation (a Bristol-Myers Squibb Company),New Jersey,United States
aripiprazole,aripiprazole,For the treatment of schizophrenia.,Treatment of pediatric patients with Tourette's,11/06/2003,12/12/2014,100,aripiprazole,Abilify,Otsuka Pharmaceutical Development,New Jersey,United States
propranolol hydrochloride,propranolol,,Treatment of proliferating infantile hemangioma requiring systemic therapy.,01/09/1985,03/14/2014,100,propranolol,HEMANGEOL,Pierre Fabre Dermatologie,New Jersey,United States
genotropin,Genotropin,Short stature due to inadequate or failed incretion of pituitary growth hormone.,,05/09/1994,10/31/1997,100,Somatropin,Genotropin,Pharmacia & Upjohn,Michigan,United States
clobazam,clobazam,Acute and chronic anxiety states and as an adjunctive therapy in patients with refractory epilepsy.,Adjunctive treatment of seizures associated with Lennox-Gastaut Syndrome inpatients 2 years of age or older,11/11/1997,10/21/2011,100,clobazam,Onfi,"Lundbeck, Inc.",Illinois,United States
regorafenib,regorafenib,"For the â??treatment of patients with metastatic colorectal cancer (CRC) who have been previously treated with fluoropyrimidine-, oxaliplatin- and irinotecan-based chemotherapy, an anti-VEGF therapy, and, if KRAS wild type, an anti-EGFR therapyâ?�.","Treatment of patients with locally advanced, unresectable or metastatic gastrointestinal stromal tumor (GIST) who have been previously treated with imatinib mesylate and sunitinib malate.",01/07/2014,02/25/2013,100,regorafenib,Stivarga,"Bayer HealthCare Pharmaceuticals, Inc.",New Jersey,United States
naltrexone hydrochloride,Naltrexone HCl,In the treatment of narcotic antagonist and alcohol dependence.,,11/10/1996,11/30/1984,100,Naltrexone HCl,Trexan,DuPont Pharmaceuticals,Delaware,United States
temozolomide,temozolomide,"For the treatment of; i) Adult patients with newly-diagnosed glioblastoma multiforme concomitantly with radiotherapy (RT) and subsequently as monotherapy treatment. Ii) Children from the age of three years, adolescents and adult patients with malignant giÞ¡","Treatment of adult patients with refractory anaplastic astrocytoma, i.e., patients at first relapse who have experienced disease progression on a drug regimen containing a nitrosourea and procarbazine",05/28/2010,08/11/1999,100,temozolomide,Temodar,Schering-Plough Research Institute,New Jersey,United States
dexrazoxane,dexrazoxane,Prevention of cardiotoxicity of doxorubicin containing chemotherapy regimens.,Treatment of extravasation resulting from IV anthracycline chemotherapy,02/26/2002,09/06/2007,100,dexrazoxane,Totect(r),"Clinigen, Inc.",Pennsylvania,United States
tranexamic acid,tranexamic acid,"Additional indication-abnormal bleeding in which local hyperfibrinolysis is considered to be involved (pulmonary, haemorrhage, epistaxis, renal bleeding abnormal bleeding during or after prostate surgery).",Treatment of patients with hemophilia for short term use (2 to 8 days) before and after tooth extraction to reduce or prevent hemorrhage abd reduce the need for replacement therapy,06/06/2003,12/30/1986,100,tranexamic acid,Cyklokapron,Pharmacia Inc.,Ohio,United States
