Drug_Name_CDSCO,Drug_Name_FDA,Indication_CDSCO,Indication_FDA,Approval_Date_CDSCO,Approval_Date_FDA,Match_Score,FDA_Generic_Name,FDA_Trade_Name
azacitidine,azacitidine,For the treatment of adult patients with all subtypes of Myelodysplastic Syndrome.,Treatment of pediatric patients aged one month and older with newly diagnosed juvenile myelomonocytic leukemia (JMML),04/29/2014,05/20/2022,100.0,azacitidine,Vidaza
aripiprazole,aripiprazole,For the treatment of schizophrenia.,Treatment of pediatric patients with Tourette's,11/06/2003,12/12/2014,100.0,aripiprazole,Abilify
pegaspargase,Pegaspargase,Indicated as a component of multi agent chemotherapeutic regimen for the treatment of patients with acute lymphoblastic leukemia who are hypersensitive to asparaginase.,ASPARLAS is indicated as a component of a multi-agent chemotherapeutic regimen for the treatment of acute lymphoblastic leukemia in pediatric and young adult patients age 1 month to 21 years.,07/03/2014,12/20/2018,100.0,Pegaspargase,Oncaspar; Asparlas
propranolol hydrochloride,propranolol,,Treatment of proliferating infantile hemangioma requiring systemic therapy.,01/09/1985,03/14/2014,100.0,propranolol,HEMANGEOL
temsirolimus,Temsirolimus,For the treatment of advanced renal cell carcinoma,Treatment of advanced renal cell carcinoma,12/15/2010,05/30/2007,100.0,Temsirolimus,Torisel
genotropin,Genotropin,Short stature due to inadequate or failed incretion of pituitary growth hormone.,,05/09/1994,10/31/1997,100.0,Somatropin,Genotropin
altretamine,Altretamine,"For palliative treatment of patients with persistent or recurrent ovarian cancer, following first line therapy with cisplatin and/or alkylating agent based combination.",Single agent palliative treatment of patients with persistent or recurrent ovarian cancer following first-line therapy with a cisplatin and/or alkylating agent based combination.,03/29/1995,12/26/1990,100.0,Altretamine,Hexalen
epirubicin,Epirubicin,"Anti cancer drug- Indicated in the treatment of breast cancer, malignant lymphomas, soft tissue sarcoma, gastric lung and ovarian carcinomas.",Component of adjuvant therapy in patients with evidence of axillary node tumor involvement following resection of primary breast cancer.,01/07/1986,09/15/1999,100.0,Epirubicin,Ellence
clobazam,clobazam,Acute and chronic anxiety states and as an adjunctive therapy in patients with refractory epilepsy.,Adjunctive treatment of seizures associated with Lennox-Gastaut Syndrome inpatients 2 years of age or older,11/11/1997,10/21/2011,100.0,clobazam,Onfi
regorafenib,regorafenib,"For the â??treatment of patients with metastatic colorectal cancer (CRC) who have been previously treated with fluoropyrimidine-, oxaliplatin- and irinotecan-based chemotherapy, an anti-VEGF therapy, and, if KRAS wild type, an anti-EGFR therapyâ?�.","Treatment of patients with locally advanced, unresectable or metastatic gastrointestinal stromal tumor (GIST) who have been previously treated with imatinib mesylate and sunitinib malate.",01/07/2014,02/25/2013,100.0,regorafenib,Stivarga
